ID,MJD,Ref.,Telescope,freq(MHz),Fluence(Jy ms),Observation Length (hr) ,
1,59067.24661,Dai et al. (2025 in preparation),Parkes,1960,0.7916,2,*: Excluded from the period analysis due to the excessively high burst rate.
2,59067.25217,Dai et al. (2025 in preparation),Parkes,2552,0.5572,2,†: Excluded from the period analysis due to the incompleteness of the data.
3,59067.25896,Dai et al. (2025 in preparation),Parkes,2904,1.7904,2,
4,59067.26798,Dai et al. (2025 in preparation),Parkes,2024,1.0167,2,
5,59067.26928,Dai et al. (2025 in preparation),Parkes,2968,0.512,2,
6,59077.48401,Niu et al. 2022,FAST,1395,0.5951,1.67,
7,59093.15091,Dai et al. (2025 in preparation),Parkes,3000,1.4093,2,
8,59093.15111,Dai et al. (2025 in preparation),Parkes,3416,1.3529,2,
9,59093.16037,Dai et al. (2025 in preparation),Parkes,1960,1.0127,2,
10,59093.16433,Dai et al. (2025 in preparation),Parkes,3352.0 ,0.7865,2,
11,59093.16521,Dai et al. (2025 in preparation),Parkes,2216,0.6111,2,
12,59093.16785,Dai et al. (2025 in preparation),Parkes,2232.0 ,1.1535,2,
13,59093.1691,Dai et al. (2025 in preparation),Parkes,2984,0.9874,2,
14,59093.17129,Dai et al. (2025 in preparation),Parkes,3800,0.6485,2,
15,59093.19068,Dai et al. (2025 in preparation),Parkes,2600,2.404,2,
16,59093.20147,Dai et al. (2025 in preparation),Parkes,4024,1.1546,2,
17,59093.22427,Dai et al. (2025 in preparation),Parkes,2872.0 ,0.5145,2,
18,59106.86907, Anna-Thomas et al. 2023,GBT,4000-8000,0.56,4,
19,59106.90578, Anna-Thomas et al. 2023,GBT,4000-8000,1.26,4,
20,59106.90961, Anna-Thomas et al. 2023,GBT,4000-8000,0.54,4,
21,59109.87578, Anna-Thomas et al. 2023,GBT,1100-1800,1.66,6.5,
22,59109.98434, Anna-Thomas et al. 2023,GBT,1100-1800,0.95,6.5,
23,59122.3304,Dai et al. (2025 in preparation),Parkes,2184,1.0332,2,
24,59122.34631,Dai et al. (2025 in preparation),Parkes,2536.0 ,1.101,2,
25,59122.35576,Dai et al. (2025 in preparation),Parkes,2072,0.7393,2,
26,59122.36885,Dai et al. (2025 in preparation),Parkes,1960,1.5514,2,
27,59122.3705,Dai et al. (2025 in preparation),Parkes,2808.0 ,2.4903,2,
28,59351.47396, Anna-Thomas et al. 2023,Parkes,2136,2.0489,2,
29,59351.50109, Anna-Thomas et al. 2023,Parkes,2104,1.6422,2,
30,59351.51002, Anna-Thomas et al. 2023,Parkes,4008,0.5603,2,
31,59351.51584, Anna-Thomas et al. 2023,Parkes,2232.0 ,1.5559,2,
32,59351.53054, Anna-Thomas et al. 2023,Parkes,4008,2.4724,2,
33,59360.49447, Anna-Thomas et al. 2023,Parkes,2088,2.5189,2,
34*,59373.58282, Anna-Thomas et al. 2023,Parkes,2552,0.6413,2,
35*,59373.58402, Anna-Thomas et al. 2023,Parkes,2824,1.1531,2,
36*,59373.58422, Anna-Thomas et al. 2023,Parkes,2808,0.8738,2,
37*,59373.5862, Anna-Thomas et al. 2023,Parkes,2840,1.3488,2,
38*,59373.58671, Anna-Thomas et al. 2023,Parkes,2824,4.6403,2,
39*,59373.58848, Anna-Thomas et al. 2023,Parkes,2856.0 ,0.5903,2,
40*,59373.58874, Anna-Thomas et al. 2023,Parkes,2824.0 ,0.5664,2,
41*,59373.59059, Anna-Thomas et al. 2023,Parkes,2984,1.1488,2,
42*,59373.59231, Anna-Thomas et al. 2023,Parkes,4024,0.6968,2,
43*,59373.59241, Anna-Thomas et al. 2023,Parkes,2824,1.6015,2,
44*,59373.5929, Anna-Thomas et al. 2023,Parkes,2728,0.7679,2,
45*,59373.59691, Anna-Thomas et al. 2023,Parkes,2840.0 ,1.4261,2,
46*,59373.59708, Anna-Thomas et al. 2023,Parkes,3048,0.9274,2,
47*,59373.60102, Anna-Thomas et al. 2023,Parkes,3032,1.7556,2,
48*,59373.60139, Anna-Thomas et al. 2023,Parkes,3496,1.6005,2,
49*,59373.60424, Anna-Thomas et al. 2023,Parkes,2568.0 ,2.2714,2,
50*,59373.60622, Anna-Thomas et al. 2023,Parkes,3560,3.1102,2,
